2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:25:12.156668672Z stdout F     }
2022-04-30T04:25:12.15667261Z stdout F }
2022-04-30T04:25:12.158135511Z stdout F 2022-04-30T04:25:12.157883Z	info	Loaded MeshConfig config from Kubernetes API server.
2022-04-30T04:25:12.158568002Z stdout F 2022-04-30T04:25:12.158381Z	info	mesh configuration updated to: {
2022-04-30T04:25:12.158585437Z stdout F     "proxyListenPort": 15001,
2022-04-30T04:25:12.158589944Z stdout F     "connectTimeout": "10s",
2022-04-30T04:25:12.158593262Z stdout F     "protocolDetectionTimeout": "0s",
2022-04-30T04:25:12.158596155Z stdout F     "ingressClass": "istio",
2022-04-30T04:25:12.158599093Z stdout F     "ingressService": "istio-ingressgateway",
2022-04-30T04:25:12.158601913Z stdout F     "ingressControllerMode": "STRICT",
2022-04-30T04:25:12.158604801Z stdout F     "enableTracing": true,
2022-04-30T04:25:12.158607661Z stdout F     "accessLogFile": "/dev/stdout",
2022-04-30T04:25:12.158610508Z stdout F     "accessLogEncoding": "JSON",
2022-04-30T04:25:12.158616079Z stdout F     "defaultConfig": {
2022-04-30T04:25:12.158619228Z stdout F         "configPath": "./etc/istio/proxy",
2022-04-30T04:25:12.158622233Z stdout F         "binaryPath": "/usr/local/bin/envoy",
2022-04-30T04:25:12.15862511Z stdout F         "serviceCluster": "istio-proxy",
2022-04-30T04:25:12.158628104Z stdout F         "drainDuration": "45s",
2022-04-30T04:25:12.15863097Z stdout F         "parentShutdownDuration": "60s",
2022-04-30T04:25:12.158634329Z stdout F         "discoveryAddress": "istiod.istio-system.svc:15012",
2022-04-30T04:25:12.158637309Z stdout F         "proxyAdminPort": 15000,
2022-04-30T04:25:12.158640164Z stdout F         "controlPlaneAuthPolicy": "MUTUAL_TLS",
2022-04-30T04:25:12.158643051Z stdout F         "statNameLength": 189,
2022-04-30T04:25:12.158645956Z stdout F         "concurrency": 2,
2022-04-30T04:25:12.158648824Z stdout F         "tracing": {
2022-04-30T04:25:12.158651729Z stdout F             "zipkin": {
2022-04-30T04:25:12.158654624Z stdout F                 "address": "zipkin.istio-system:9411"
2022-04-30T04:25:12.158657725Z stdout F             }
2022-04-30T04:25:12.158660661Z stdout F         },
2022-04-30T04:25:12.158663588Z stdout F         "proxyMetadata": {
2022-04-30T04:25:12.158666671Z stdout F         },
2022-04-30T04:25:12.158669701Z stdout F         "statusPort": 15020,
2022-04-30T04:25:12.15867269Z stdout F         "terminationDrainDuration": "5s"
2022-04-30T04:25:12.158675646Z stdout F     },
2022-04-30T04:25:12.158678585Z stdout F     "outboundTrafficPolicy": {
2022-04-30T04:25:12.15868152Z stdout F         "mode": "ALLOW_ANY"
2022-04-30T04:25:12.158684469Z stdout F     },
2022-04-30T04:25:12.158688136Z stdout F     "enableAutoMtls": true,
2022-04-30T04:25:12.158692102Z stdout F     "trustDomain": "cluster.local",
2022-04-30T04:25:12.158694958Z stdout F     "trustDomainAliases": [
2022-04-30T04:25:12.15869778Z stdout F     ],
2022-04-30T04:25:12.158700644Z stdout F     "defaultServiceExportTo": [
2022-04-30T04:25:12.15870359Z stdout F         "*"
2022-04-30T04:25:12.158706531Z stdout F     ],
2022-04-30T04:25:12.158709494Z stdout F     "defaultVirtualServiceExportTo": [
2022-04-30T04:25:12.158712372Z stdout F         "*"
2022-04-30T04:25:12.158715269Z stdout F     ],
2022-04-30T04:25:12.158731193Z stdout F     "defaultDestinationRuleExportTo": [
2022-04-30T04:25:12.158734734Z stdout F         "*"
2022-04-30T04:25:12.158737725Z stdout F     ],
2022-04-30T04:25:12.158740649Z stdout F     "rootNamespace": "istio-system",
2022-04-30T04:25:12.158743487Z stdout F     "localityLbSetting": {
2022-04-30T04:25:12.158746312Z stdout F         "enabled": true
2022-04-30T04:25:12.158749157Z stdout F     },
2022-04-30T04:25:12.158752063Z stdout F     "dnsRefreshRate": "5s",
2022-04-30T04:25:12.158754939Z stdout F     "certificates": [
2022-04-30T04:25:12.158757848Z stdout F     ],
2022-04-30T04:25:12.158760707Z stdout F     "thriftConfig": {
2022-04-30T04:25:12.158763459Z stdout F 
2022-04-30T04:25:12.158766332Z stdout F     },
2022-04-30T04:25:12.158769208Z stdout F     "serviceSettings": [
2022-04-30T04:25:12.158772098Z stdout F     ],
2022-04-30T04:25:12.158774939Z stdout F     "enablePrometheusMerge": true,
2022-04-30T04:25:12.158777801Z stdout F     "extensionProviders": [
2022-04-30T04:25:12.158780692Z stdout F         {
2022-04-30T04:25:12.158783595Z stdout F             "name": "prometheus",
2022-04-30T04:25:12.158786456Z stdout F             "prometheus": {
2022-04-30T04:25:12.158789191Z stdout F 
2022-04-30T04:25:12.158792043Z stdout F             }
2022-04-30T04:25:12.158794999Z stdout F         },
2022-04-30T04:25:12.158797881Z stdout F         {
2022-04-30T04:25:12.15880076Z stdout F             "name": "stackdriver",
2022-04-30T04:25:12.158803665Z stdout F             "stackdriver": {
2022-04-30T04:25:12.158806427Z stdout F 
2022-04-30T04:25:12.158809329Z stdout F             }
2022-04-30T04:25:12.15881221Z stdout F         },
2022-04-30T04:25:12.158815239Z stdout F         {
2022-04-30T04:25:12.158818452Z stdout F             "name": "envoy",
2022-04-30T04:25:12.158821359Z stdout F             "envoyFileAccessLog": {
2022-04-30T04:25:12.158824261Z stdout F                 "path": "/dev/stdout"
2022-04-30T04:25:12.158827159Z stdout F             }
2022-04-30T04:25:12.15883003Z stdout F         }
2022-04-30T04:25:12.158832936Z stdout F     ],
2022-04-30T04:25:12.158835841Z stdout F     "defaultProviders": {
2022-04-30T04:25:12.158838595Z stdout F 
2022-04-30T04:25:12.158841481Z stdout F     }
2022-04-30T04:25:12.158844336Z stdout F }
