2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:18:36.538676325Z stdout F     }
2022-04-27T06:18:36.538679707Z stdout F }
2022-04-27T06:18:36.540834794Z stdout F 2022-04-27T06:18:36.540564Z	info	Loaded MeshConfig config from Kubernetes API server.
2022-04-27T06:18:36.541480832Z stdout F 2022-04-27T06:18:36.541225Z	info	mesh configuration updated to: {
2022-04-27T06:18:36.541494629Z stdout F     "proxyListenPort": 15001,
2022-04-27T06:18:36.541498154Z stdout F     "connectTimeout": "10s",
2022-04-27T06:18:36.541501329Z stdout F     "protocolDetectionTimeout": "0s",
2022-04-27T06:18:36.541504026Z stdout F     "ingressClass": "istio",
2022-04-27T06:18:36.541506753Z stdout F     "ingressService": "istio-ingressgateway",
2022-04-27T06:18:36.541509393Z stdout F     "ingressControllerMode": "STRICT",
2022-04-27T06:18:36.541512051Z stdout F     "enableTracing": true,
2022-04-27T06:18:36.541514741Z stdout F     "accessLogFile": "/dev/stdout",
2022-04-27T06:18:36.541517425Z stdout F     "accessLogEncoding": "JSON",
2022-04-27T06:18:36.54152036Z stdout F     "defaultConfig": {
2022-04-27T06:18:36.541523219Z stdout F         "configPath": "./etc/istio/proxy",
2022-04-27T06:18:36.541536936Z stdout F         "binaryPath": "/usr/local/bin/envoy",
2022-04-27T06:18:36.541544661Z stdout F         "serviceCluster": "istio-proxy",
2022-04-27T06:18:36.541547775Z stdout F         "drainDuration": "45s",
2022-04-27T06:18:36.541550472Z stdout F         "parentShutdownDuration": "60s",
2022-04-27T06:18:36.541553814Z stdout F         "discoveryAddress": "istiod.istio-system.svc:15012",
2022-04-27T06:18:36.541556444Z stdout F         "proxyAdminPort": 15000,
2022-04-27T06:18:36.54155912Z stdout F         "controlPlaneAuthPolicy": "MUTUAL_TLS",
2022-04-27T06:18:36.541561814Z stdout F         "statNameLength": 189,
2022-04-27T06:18:36.541566561Z stdout F         "concurrency": 2,
2022-04-27T06:18:36.541569545Z stdout F         "tracing": {
2022-04-27T06:18:36.541572342Z stdout F             "zipkin": {
2022-04-27T06:18:36.541575019Z stdout F                 "address": "zipkin.istio-system:9411"
2022-04-27T06:18:36.541577997Z stdout F             }
2022-04-27T06:18:36.541580801Z stdout F         },
2022-04-27T06:18:36.541583503Z stdout F         "proxyMetadata": {
2022-04-27T06:18:36.541586219Z stdout F         },
2022-04-27T06:18:36.541588982Z stdout F         "statusPort": 15020,
2022-04-27T06:18:36.541591659Z stdout F         "terminationDrainDuration": "5s"
2022-04-27T06:18:36.541594341Z stdout F     },
2022-04-27T06:18:36.541597037Z stdout F     "outboundTrafficPolicy": {
2022-04-27T06:18:36.541599677Z stdout F         "mode": "ALLOW_ANY"
2022-04-27T06:18:36.541602322Z stdout F     },
2022-04-27T06:18:36.541605024Z stdout F     "enableAutoMtls": true,
2022-04-27T06:18:36.541607639Z stdout F     "trustDomain": "cluster.local",
2022-04-27T06:18:36.541610272Z stdout F     "trustDomainAliases": [
2022-04-27T06:18:36.541612936Z stdout F     ],
2022-04-27T06:18:36.541615613Z stdout F     "defaultServiceExportTo": [
2022-04-27T06:18:36.541618283Z stdout F         "*"
2022-04-27T06:18:36.541621048Z stdout F     ],
2022-04-27T06:18:36.541623825Z stdout F     "defaultVirtualServiceExportTo": [
2022-04-27T06:18:36.541626588Z stdout F         "*"
2022-04-27T06:18:36.541629284Z stdout F     ],
2022-04-27T06:18:36.541645666Z stdout F     "defaultDestinationRuleExportTo": [
2022-04-27T06:18:36.541648971Z stdout F         "*"
2022-04-27T06:18:36.541652024Z stdout F     ],
2022-04-27T06:18:36.541654827Z stdout F     "rootNamespace": "istio-system",
2022-04-27T06:18:36.541657535Z stdout F     "localityLbSetting": {
2022-04-27T06:18:36.541660183Z stdout F         "enabled": true
2022-04-27T06:18:36.541662806Z stdout F     },
2022-04-27T06:18:36.5416655Z stdout F     "dnsRefreshRate": "5s",
2022-04-27T06:18:36.541668235Z stdout F     "certificates": [
2022-04-27T06:18:36.541670895Z stdout F     ],
2022-04-27T06:18:36.541673571Z stdout F     "thriftConfig": {
2022-04-27T06:18:36.541676149Z stdout F 
2022-04-27T06:18:36.541678826Z stdout F     },
2022-04-27T06:18:36.5416815Z stdout F     "serviceSettings": [
2022-04-27T06:18:36.54168422Z stdout F     ],
2022-04-27T06:18:36.541686967Z stdout F     "enablePrometheusMerge": true,
2022-04-27T06:18:36.541689845Z stdout F     "extensionProviders": [
2022-04-27T06:18:36.541692597Z stdout F         {
2022-04-27T06:18:36.54169536Z stdout F             "name": "prometheus",
2022-04-27T06:18:36.541698129Z stdout F             "prometheus": {
2022-04-27T06:18:36.541700717Z stdout F 
2022-04-27T06:18:36.541703342Z stdout F             }
2022-04-27T06:18:36.54170605Z stdout F         },
2022-04-27T06:18:36.541708748Z stdout F         {
2022-04-27T06:18:36.541711425Z stdout F             "name": "stackdriver",
2022-04-27T06:18:36.541714123Z stdout F             "stackdriver": {
2022-04-27T06:18:36.541716692Z stdout F 
2022-04-27T06:18:36.541719281Z stdout F             }
2022-04-27T06:18:36.541721979Z stdout F         },
2022-04-27T06:18:36.541724685Z stdout F         {
2022-04-27T06:18:36.541727384Z stdout F             "name": "envoy",
2022-04-27T06:18:36.541730071Z stdout F             "envoyFileAccessLog": {
2022-04-27T06:18:36.54173278Z stdout F                 "path": "/dev/stdout"
2022-04-27T06:18:36.541735462Z stdout F             }
2022-04-27T06:18:36.541738152Z stdout F         }
2022-04-27T06:18:36.54174082Z stdout F     ],
2022-04-27T06:18:36.541743607Z stdout F     "defaultProviders": {
2022-04-27T06:18:36.541746209Z stdout F 
2022-04-27T06:18:36.541748823Z stdout F     }
2022-04-27T06:18:36.541751483Z stdout F }
